row_label_raw,row_label_full,(b),Phi1 nôp,55.432.849.683,2.466.843.322.236,(2.460.662.879.912),61.613.292.007,numeric__Phi1 nôp,numeric__55.432.849.683,numeric__2.466.843.322.236,numeric__(2.460.662.879.912),numeric__61.613.292.007
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),329.406.438.734,,161694560706.0,726110309518.0,-558398431490.0,329406438734.0,
(b),(b),(b),161.694.560.706,726.110.309.518,(558.398.431.490),32,,161694560706.0,726110309518.0,-558398431490.0,32.0,
